OBJECTID,DATA_DATE,ROUTE_COMMON_NAME,START_LABEL,END_LABEL,ADT,ADT_QUALITY,PERCENT_4_TIRE,PERCENT_BUS,PERCENT_TRUCK_2_AXLE,PERCENT_TRUCK_3_AXLE,PERCENT_TRUCK_1_TRAIL,PERCENT_TRUCK_2_TRAIL,CLASS_QUALITY_CODE,AAWDT,AAWDT_QUALITY_CODE,FROM_JURISDICTION,TO_JURISDICTION,ROUTE_NAME,FROM_DISTRICT,TO_DISTRICT,RTE_TYPE_CD,LINK_ID,Shape__Length
23541,2019/01/01 00:00:00+00,UR-6623N (City of Fairfax),SCL Fairfax,Barbara Ann Lane,6200,G,99.22429,0.24757,0.38785,0.10728,0.03301,0,C,6600,G,City of Fairfax,City of Fairfax,R-VA151UR06623NB,Northern Virginia,Northern Virginia,UR,627003,366.47395
23542,2019/01/01 00:00:00+00,UR-6623N (City of Fairfax),Barbara Ann Lane,SR 236 Main St,6300,G,99.22429,0.24757,0.38785,0.10728,0.03301,0,F,6700,G,City of Fairfax,City of Fairfax,R-VA151UR06623NB,Northern Virginia,Northern Virginia,UR,627004,647.38859
23543,2019/01/01 00:00:00+00,UR-3E (City of Fairfax),University Dr,Old Lee Hwy,5200,G,98.48641,0.58862,0.55859,0.15616,0.21022,0.01202,C,5500,G,City of Fairfax,City of Fairfax,R-VA151UR00003EB,Northern Virginia,Northern Virginia,UR,627019,620.2120081
23681,2019/01/01 00:00:00+00,UR-6627N (City of Fairfax),Armstrong St,South St,15000,G,96.39172,2.03892,1.38091,0.1174,0.07415,0.00309,F,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06627NB,Northern Virginia,Northern Virginia,UR,627043,444.9931201
23683,2019/01/01 00:00:00+00,UR-6627N (City of Fairfax),SR 236 Main St,Whitehead St,11000,G,96.39172,2.03892,1.38091,0.1174,0.07415,0.00309,F,11000,G,City of Fairfax,City of Fairfax,R-VA151UR06627NB,Northern Virginia,Northern Virginia,UR,627045,459.3739262
23684,2019/01/01 00:00:00+00,UR-6627N (City of Fairfax),Whitehead St,Layton Hall Dr,9900,G,96.39172,2.03892,1.38091,0.1174,0.07415,0.00309,F,11000,G,City of Fairfax,City of Fairfax,R-VA151UR06627NB,Northern Virginia,Northern Virginia,UR,627046,252.4705695
23686,2019/01/01 00:00:00+00,UR-6627N (City of Fairfax),Layton Hall Rd,US 29 & 50; Lee Hwy,6700,G,96.39172,2.03892,1.38091,0.1174,0.07415,0.00309,F,7100,G,City of Fairfax,City of Fairfax,R-VA151UR06627NB,Northern Virginia,Northern Virginia,UR,627047,1461.087132
23776,2019/01/01 00:00:00+00,UR-6625N (City of Fairfax),SCL Fairfax,Sager Ave,9000,G,99.3358,0.21448,0.34594,0.05881,0.04151,0.00346,C,9500,G,City of Fairfax,City of Fairfax,R-VA151UR06625NB,Northern Virginia,Northern Virginia,UR,627040,700.4407892
23816,2019/01/01 00:00:00+00,UR-6625N (City of Fairfax),Sager Ave,SR 236 Main St,2700,G,99.3358,0.21448,0.34594,0.05881,0.04151,0.00346,F,2900,G,City of Fairfax,City of Fairfax,R-VA151UR06625NB,Northern Virginia,Northern Virginia,UR,627041,530.7472892
24105,2019/01/01 00:00:00+00,UR-6627N (City of Fairfax),South St,SR 236 Main St,11000,N,96.39172,2.03892,1.38091,0.1174,0.07415,0.00309,F,11000,N,City of Fairfax,City of Fairfax,R-VA151UR06627NB,Northern Virginia,Northern Virginia,UR,627051,244.4340995
24108,2019/01/01 00:00:00+00,UR-6627N (City of Fairfax),SCL Fairfax,Armstrong St,10000,G,96.39172,2.03892,1.38091,0.1174,0.07415,0.00309,C,11000,G,City of Fairfax,City of Fairfax,R-VA151UR06627NB,Northern Virginia,Northern Virginia,UR,627042,785.4568214
24464,2019/01/01 00:00:00+00,UR-6628N (City of Fairfax),SR 236 Main St,Layton Hall Rd,17000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,18000,G,City of Fairfax,City of Fairfax,R-VA151UR06628NB,Northern Virginia,Northern Virginia,UR,627032,846.4967093
24466,2019/01/01 00:00:00+00,UR-6628N (City of Fairfax),Layton Hall Dr,Heritage Lane,17000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,18000,G,City of Fairfax,City of Fairfax,R-VA151UR06628NB,Northern Virginia,Northern Virginia,UR,627033,1010.708639
24467,2019/01/01 00:00:00+00,UR-6628N (City of Fairfax),Heritage Lane,Brookwood Rd,15000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06628NB,Northern Virginia,Northern Virginia,UR,627034,383.8707961
24514,2019/01/01 00:00:00+00,UR-6628N (City of Fairfax),Brookwood Rd,Cornell Rd,15000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,C,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06628NB,Northern Virginia,Northern Virginia,UR,627035,504.8686563
24516,2019/01/01 00:00:00+00,UR-6628N (City of Fairfax),Cornell Rd,Rebel Run,16000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,17000,G,City of Fairfax,City of Fairfax,R-VA151UR06628NB,Northern Virginia,Northern Virginia,UR,627036,308.3898192
24519,2019/01/01 00:00:00+00,UR-6628N (City of Fairfax),Rebel Run,US 50 Lee Hwy,15000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06628NB,Northern Virginia,Northern Virginia,UR,627037,1221.804464
24521,2019/01/01 00:00:00+00,UR-6628N (City of Fairfax),"SR 236 W, Main St","SR 236 E, Main St",20000,G,98.46728,0.54946,0.37942,0.26606,0.33662,0.0081,C,21000,G,City of Fairfax,City of Fairfax,R-VA151UR06628NB,Northern Virginia,Northern Virginia,UR,190159,41.73153841
24626,2019/01/01 00:00:00+00,UR-6628S (City of Fairfax),Cornell Rd,Rebel Run,16000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,17000,G,City of Fairfax,City of Fairfax,R-VA151UR06628SB,Northern Virginia,Northern Virginia,UR,627036,309.6930755
24634,2019/01/01 00:00:00+00,UR-6628S (City of Fairfax),Rebel Run,US 50 Lee Hwy,15000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06628SB,Northern Virginia,Northern Virginia,UR,627037,1201.176722
24753,2019/01/01 00:00:00+00,UR-2E (City of Fairfax),SR 123 Chain Bridge Rd,University Dr,2200,G,97.99887,0.9301,0.60598,0.29594,0.15501,0.01409,C,2300,G,City of Fairfax,City of Fairfax,R-VA151UR00002EB,Northern Virginia,Northern Virginia,UR,627018,388.0422212
24773,2019/01/01 00:00:00+00,UR-6634S (City of Fairfax),US 50 Lee Jackson Hwy,Gainsborough Ct,16000,G,97.3871,1.04918,1.04918,0.28169,0.22421,0.00862,C,17000,G,City of Fairfax,City of Fairfax,R-VA151UR06634SB,Northern Virginia,Northern Virginia,UR,627013,476.4180411
24774,2019/01/01 00:00:00+00,UR-6634N (City of Fairfax),US 29 Lee Highway,US 50 Lee Jackson Hwy,14000,G,97.65102,0.89624,0.84447,0.22648,0.37533,0.00647,C,15000,G,City of Fairfax,City of Fairfax,R-VA151UR06634NB,Northern Virginia,Northern Virginia,UR,627011,623.0896796
24824,2019/01/01 00:00:00+00,UR-6634N (City of Fairfax),US 50 Lee Jackson Hwy,Gainsborough Ct,16000,G,97.3871,1.04918,1.04918,0.28169,0.22421,0.00862,C,17000,G,City of Fairfax,City of Fairfax,R-VA151UR06634NB,Northern Virginia,Northern Virginia,UR,627013,566.6327196
24832,2019/01/01 00:00:00+00,UR-6634S (City of Fairfax),US 29 Lee Highway,US 50 Lee Jackson Hwy,14000,G,97.65102,0.89624,0.84447,0.22648,0.37533,0.00647,C,15000,G,City of Fairfax,City of Fairfax,R-VA151UR06634SB,Northern Virginia,Northern Virginia,UR,627011,632.5076746
24848,2019/01/01 00:00:00+00,UR-6628S (City of Fairfax),SR 236 Main St,Layton Hall Rd,17000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,18000,G,City of Fairfax,City of Fairfax,R-VA151UR06628SB,Northern Virginia,Northern Virginia,UR,627032,850.4341998
24850,2019/01/01 00:00:00+00,UR-6628S (City of Fairfax),Layton Hall Dr,Heritage Lane,17000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,18000,G,City of Fairfax,City of Fairfax,R-VA151UR06628SB,Northern Virginia,Northern Virginia,UR,627033,1016.771966
24851,2019/01/01 00:00:00+00,UR-6628S (City of Fairfax),Heritage Lane,Brookwood Rd,15000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,F,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06628SB,Northern Virginia,Northern Virginia,UR,627034,382.141504
24853,2019/01/01 00:00:00+00,UR-6628S (City of Fairfax),Brookwood Rd,Cornell Rd,15000,G,97.34541,1.01023,1.31855,0.164,0.16181,0.00438,C,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06628SB,Northern Virginia,Northern Virginia,UR,627035,506.2835576
24877,2019/01/01 00:00:00+00,UR-6634N (City of Fairfax),US 50 Lee Jackson Hwy,Gainsborough Ct,16000,G,97.3871,1.04918,1.04918,0.28169,0.22421,0.00862,C,17000,G,City of Fairfax,City of Fairfax,R-VA151UR06634NB,Northern Virginia,Northern Virginia,UR,627013,473.142832
24953,2019/01/01 00:00:00+00,UR-6634N (City of Fairfax),Gainsborough Ct,NCL Fairfax,15000,G,97.65102,0.89624,0.84447,0.22648,0.37533,0.00647,F,16000,G,City of Fairfax,City of Fairfax,R-VA151UR06634NB,Northern Virginia,Northern Virginia,UR,627014,799.6002699
25812,2019/01/01 00:00:00+00,UR-1E (City of Fairfax),Page Ave,SR 123 Chain Bridge Rd,9000,G,98.62384,0.35348,0.73784,0.17159,0.11668,0.00343,C,9600,G,City of Fairfax,City of Fairfax,R-VA151UR00001EB,Northern Virginia,Northern Virginia,UR,627016,893.847697
25815,2019/01/01 00:00:00+00,UR-1E (City of Fairfax),SR 236 Main St,Page Ave,11000,G,98.62384,0.35348,0.73784,0.17159,0.11668,0.00343,F,12000,G,City of Fairfax,City of Fairfax,R-VA151UR00001EB,Northern Virginia,Northern Virginia,UR,627017,462.0443733
50925,2019/01/01 00:00:00+00,US-50W,WCL Fairfax,"US 29 S, Lee Highway",32000,G,97.85986,0.55286,0.68287,0.46926,0.43585,0.0011,F,35000,G,City of Fairfax,City of Fairfax,R-VA   US00050WB,Northern Virginia,Northern Virginia,US,627027,1040.405707
51060,2019/01/01 00:00:00+00,US-50W,"US 29 N, Lee Highway",SR 237 Pickett Rd,32000,G,97.85986,0.55286,0.68287,0.46926,0.43585,0.0011,F,35000,G,City of Fairfax,City of Fairfax,R-VA   US00050WB,Northern Virginia,Northern Virginia,US,627001,486.2820673
52043,2019/01/01 00:00:00+00,US-50E,"US 29 N, Lee Highway",SR 237 Pickett Rd,32000,G,97.85986,0.55286,0.68287,0.46926,0.43585,0.0011,F,35000,G,City of Fairfax,City of Fairfax,R-VA   US00050EB,Northern Virginia,Northern Virginia,US,627001,524.1622061
52046,2019/01/01 00:00:00+00,US-50E,SR 237 Pickett Rd,ECL Fairfax,39000,N,97.85986,0.55286,0.68287,0.46926,0.43585,0.0011,F,42000,N,City of Fairfax,City of Fairfax,R-VA   US00050EB,Northern Virginia,Northern Virginia,US,627002,19.30143095
52051,2019/01/01 00:00:00+00,US-50E,WCL Fairfax,"US 29 S, Lee Highway",32000,G,97.85986,0.55286,0.68287,0.46926,0.43585,0.0011,F,35000,G,City of Fairfax,City of Fairfax,R-VA   US00050EB,Northern Virginia,Northern Virginia,US,627027,1189.0592
53503,2019/01/01 00:00:00+00,US-29N,US 50 Fairfax Circle,ECL Fairfax,34000,N,97.80705,0.41046,0.98312,0.48343,0.31843,0,F,,N,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627049,253.500682
53505,2019/01/01 00:00:00+00,US-29N,US 50,US 50 Fairfax Circle,35000,N,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,38000,N,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627050,200.9990544
53543,2019/01/01 00:00:00+00,US-29N,WCL Fairfax,Jermantown Rd,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,41000,G,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627020,312.6166157
53544,2019/01/01 00:00:00+00,US-29N,Jermantown Rd,US 50; SR 236 Main St,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,40000,G,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627021,891.9991565
53546,2019/01/01 00:00:00+00,US-29N,US 50; SR 236 Main St,SR 123 Chain Bridge Rd,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,40000,G,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627022,2017.743333
53568,2019/01/01 00:00:00+00,US-29N,SR 123 Chain Bridge Rd,University Dr,35000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,38000,G,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627023,438.748594
53569,2019/01/01 00:00:00+00,US-29N,University Dr,Plantation Parkway,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,41000,G,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627024,1199.434983
53571,2019/01/01 00:00:00+00,US-29N,Plantation Parkway,Draper Drive,38000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,41000,G,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627025,1396.921651
53573,2019/01/01 00:00:00+00,US-29N,Draper Drive,US 50,35000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,38000,G,City of Fairfax,City of Fairfax,R-VA   US00029NB,Northern Virginia,Northern Virginia,US,627026,558.382254
53931,2019/01/01 00:00:00+00,VA-123N,SCL Fairfax,Judicial Dr,28000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,30000,G,City of Fairfax,City of Fairfax,R-VA   SR00123NB,Northern Virginia,Northern Virginia,SR,627005,959.9847182
53933,2019/01/01 00:00:00+00,VA-123N,Judicial Dr,SR 236 Main St,22000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,23000,G,City of Fairfax,City of Fairfax,R-VA   SR00123NB,Northern Virginia,Northern Virginia,SR,627006,555.0382794
54097,2019/01/01 00:00:00+00,VA-123N,SR 236 Main St,Whitehead St,22000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,24000,G,City of Fairfax,City of Fairfax,R-VA   SR00123NB,Northern Virginia,Northern Virginia,SR,627007,400.4093958
54098,2019/01/01 00:00:00+00,VA-123N,Whitehead St,Kenmore Dr,20000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,22000,G,City of Fairfax,City of Fairfax,R-VA   SR00123NB,Northern Virginia,Northern Virginia,SR,627008,344.3197165
54456,2019/01/01 00:00:00+00,US-29S,US 50 Fairfax Circle,ECL Fairfax,34000,N,97.80705,0.41046,0.98312,0.48343,0.31843,0,F,,N,City of Fairfax,City of Fairfax,R-VA   US00029SB,Northern Virginia,Northern Virginia,US,627049,156.6860468
54492,2019/01/01 00:00:00+00,US-29S,US 50,US 50 Fairfax Circle,35000,N,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,38000,N,City of Fairfax,City of Fairfax,R-VA   US00029SB,Northern Virginia,Northern Virginia,US,627050,207.0412856
54694,2019/01/01 00:00:00+00,US-29S,WCL Fairfax,Jermantown Rd,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,41000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,Northern Virginia,Northern Virginia,US,627020,323.8098289
54696,2019/01/01 00:00:00+00,US-29S,Jermantown Rd,US 50; SR 236 Main St,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,40000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,Northern Virginia,Northern Virginia,US,627021,904.5616475
54698,2019/01/01 00:00:00+00,US-29S,US 50; SR 236 Main St,SR 123 Chain Bridge Rd,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,40000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,,,US,627022,2015.288475
54704,2019/01/01 00:00:00+00,US-29S,SR 123 Chain Bridge Rd,University Dr,35000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,38000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,,,US,627023,428.9513758
54710,2019/01/01 00:00:00+00,US-29S,University Dr,Plantation Parkway,37000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,41000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,,,US,627024,1204.349693
54748,2019/01/01 00:00:00+00,US-29S,Plantation Parkway,Draper Drive,38000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,41000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,,,US,627025,1396.68801
54751,2019/01/01 00:00:00+00,US-29S,Draper Drive,US 50,35000,G,98.68801,0.46271,0.36234,0.33823,0.1515,0.00025,F,38000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,,,US,627026,526.948029
54755,2019/01/01 00:00:00+00,US-29S,WCL Fairfax,"US 29 S, Lee Highway",32000,G,97.85986,0.55286,0.68287,0.46926,0.43585,0.0011,F,35000,G,City of Fairfax,City of Fairfax,R-VA   US00029SB,,,US,627027,138.479041
54774,2019/01/01 00:00:00+00,VA-123N,Kenmore Dr,US 29;  US 50 Lee Hwy,23000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,24000,G,City of Fairfax,City of Fairfax,R-VA   SR00123NB,Northern Virginia,Northern Virginia,SR,627009,239.9735156
54777,2019/01/01 00:00:00+00,VA-123N,US 29;  US 50 Lee Hwy,I- 66 NCL Fairfax,39000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,42000,G,City of Fairfax,City of Fairfax,R-VA   SR00123NB,Northern Virginia,Northern Virginia,SR,627010,705.7913554
55057,2019/01/01 00:00:00+00,VA-123S,SCL Fairfax,Judicial Dr,28000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,30000,G,City of Fairfax,City of Fairfax,R-VA   SR00123SB,Northern Virginia,Northern Virginia,SR,627005,969.5455113
55059,2019/01/01 00:00:00+00,VA-123S,Judicial Dr,SR 236 Main St,22000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,23000,G,City of Fairfax,City of Fairfax,R-VA   SR00123SB,Northern Virginia,Northern Virginia,SR,627006,554.9486741
55062,2019/01/01 00:00:00+00,VA-123S,Kenmore Dr,US 29;  US 50 Lee Hwy,23000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,24000,G,City of Fairfax,City of Fairfax,R-VA   SR00123SB,Northern Virginia,Northern Virginia,SR,627009,233.8989752
55063,2019/01/01 00:00:00+00,VA-236W,US 29 Lee Highway; US 50 Lee Jackson Hwy,West St,38000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,F,41000,G,City of Fairfax,City of Fairfax,R-VA   SR00236WB,Northern Virginia,Northern Virginia,SR,627029,1934.042379
55066,2019/01/01 00:00:00+00,VA-236W,West St,North St E,11000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,F,12000,G,City of Fairfax,City of Fairfax,R-VA   SR00236WB,,,SR,627030,
55068,2019/01/01 00:00:00+00,VA-236W,Old Lee Hwy,Whitacre Rd,40000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,C,,G,City of Fairfax,City of Fairfax,R-VA   SR00236WB,,,SR,627031,0.547916973
55152,2019/01/01 00:00:00+00,VA-236W,Old Lee Hwy,Whitacre Rd,40000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,C,,G,City of Fairfax,City of Fairfax,R-VA   SR00236WB,Northern Virginia,Northern Virginia,SR,627031,2518.769217
55327,2019/01/01 00:00:00+00,VA-123N,Kenmore Dr,US 29;  US 50 Lee Hwy,23000,G,97.80831,0.28679,0.43284,0.55972,0.91349,0.00059,F,24000,G,City of Fairfax,City of Fairfax,R-VA   SR00123NB,Northern Virginia,Northern Virginia,SR,627009,804.3647858
55795,2019/01/01 00:00:00+00,VA-237E,Colonial Ave,US 50 Arlington Blvd,26000,G,95.57034,0.77719,0.87129,0.61687,2.16603,0.00174,C,28000,G,City of Fairfax,City of Fairfax,R-VA   SR00237EB,Northern Virginia,Northern Virginia,SR,90364,2435.890532
55959,2019/01/01 00:00:00+00,VA-237E,SR 236 Main St,Colonial Ave,27000,G,95.57034,0.77719,0.87129,0.61687,2.16603,0.00174,F,28000,G,City of Fairfax,City of Fairfax,R-VA   SR00237EB,Northern Virginia,Northern Virginia,SR,627038,1042.068326
56041,2019/01/01 00:00:00+00,VA-236E,US 29 Lee Highway; US 50 Lee Jackson Hwy,West St,38000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,F,41000,G,City of Fairfax,City of Fairfax,R-VA   SR00236EB,Northern Virginia,Northern Virginia,SR,627029,1925.923625
56043,2019/01/01 00:00:00+00,VA-236E,West St,North St E,11000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,F,12000,G,City of Fairfax,City of Fairfax,R-VA   SR00236EB,Northern Virginia,Northern Virginia,SR,627030,523.3111215
56044,2019/01/01 00:00:00+00,VA-236E,Old Lee Hwy,Whitacre Rd,40000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,C,,G,City of Fairfax,City of Fairfax,R-VA   SR00236EB,Northern Virginia,Northern Virginia,SR,627031,2615.445722
56237,2019/01/01 00:00:00+00,VA-236W,Whitacre Rd,ECL Fairfax,41000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,F,43000,G,City of Fairfax,City of Fairfax,R-VA   SR00236WB,Northern Virginia,Northern Virginia,SR,90344,1181.950181
56424,2019/01/01 00:00:00+00,VA-236E,Whitacre Rd,ECL Fairfax,41000,G,98.60043,0.49426,0.44121,0.18444,0.27726,0.00483,F,43000,G,City of Fairfax,City of Fairfax,R-VA   SR00236EB,Northern Virginia,Northern Virginia,SR,90344,1183.130045
57877,2019/01/01 00:00:00+00,VA-236P,"SR 236 W, Main St","SR 236 E, Main St",20000,G,98.46728,0.54946,0.37942,0.26606,0.33662,0.0081,C,21000,G,City of Fairfax,City of Fairfax,R-VA   SR00236PA001,Northern Virginia,Northern Virginia,SR,190159,577.7867219
57979,2019/01/01 00:00:00+00,VA-236P,"SR 236 W, Main St","SR 236 E, Main St",20000,G,98.46728,0.54946,0.37942,0.26606,0.33662,0.0081,C,21000,G,City of Fairfax,City of Fairfax,R-VA   SR00236PA001,Northern Virginia,Northern Virginia,SR,190159,137.3455555
60621,2019/01/01 00:00:00+00,VA-237W,Colonial Ave,US 50 Arlington Blvd,26000,G,95.57034,0.77719,0.87129,0.61687,2.16603,0.00174,C,28000,G,City of Fairfax,City of Fairfax,R-VA   SR00237WB,Northern Virginia,Northern Virginia,SR,90364,2417.684273
60627,2019/01/01 00:00:00+00,VA-237W,SR 236 Main St,Colonial Ave,27000,G,95.57034,0.77719,0.87129,0.61687,2.16603,0.00174,F,28000,G,City of Fairfax,City of Fairfax,R-VA   SR00237WB,Northern Virginia,Northern Virginia,SR,627038,1037.821028
